line,subarea,name,lat,lon,description,order,topo,grade,color
"[[538,266],[336,184],[192,203],[153,177]]",Swiftwater,Footless Traverse,"47.656364","-120.729457",An option hard and grand ending. Climb in 1 or 2 parts!,"46",swiftwater-footless-traverse,V5,red
"[[289,259],[333,72]]",Forestland,Bad Moon Rising,"47.545121","-120.732937",Excellent technical slab with a committing move up high.,"21",forestland-bad-moon-rising,V2,blue
"[[424,204],[354,178],[355,133]]",Swiftwater,Slap and Dangle,"47.65413752","-120.7292502",,"9",swiftwater-hate-monger,V3,red
"[[315,278],[287,217],[345,154],[319,81]]",Forestland,The Shallow,"47.544946","-120.728941",,,forestland-cube-crack,V0,black
"[[233,249],[311,69]]",Straightaways,Bok Choy,"47.544526","-120.744879",Start with one had on the undercling.,"7",straightaways-bok-choy,V4,white
"[[325,277],[273,53]]",Forestland,Concavity Stand,"47.544701","-120.732587","Start in the crack and climb up and left. Or start on the sidepull left of the crack and climb straight up, eliminating the crack.","9",forestland-concavity,V0,blue
"[[429,280],[349,234],[348,88]]",Swiftwater,Ripple Effect Low,"47.65473033","-120.7299199",,"20",swiftwater-ripple-effect,V3,red
"[[480,271],[409,214],[286,169],[246,90]]",Straightaways,Millennium Traverse,"47.54367065","-120.7406025",,"2",straightaways-millennium,V8,white
"[[382,267],[348,87]]",Forestland,Tron,"47.545026","-120.728968",Downclimb on the the other side of the tree.,"35",forestland-tron,V0,blue
"[[169,331],[223,107]]",Swiftwater,No Pitons Here No-Hands,"47.654799","-120.729751",Climb the boulder with no hands!,"19",swiftwater-bubbles,V3,red
"[[289,358],[332,293],[310,155],[223,75]]",Straightaways,Bush Craft,"47.54601115","-120.7471113",,"17",straightaways-bush-craft,V8,white
"[[216,267],[288,202],[324,43]]",Forestland,Elfen Magic,"47.544835","-120.730038",Start in the middle of the slab with a good foothold and climb straight up.,"28",forestland-elfen-magic,V1,blue
"[[455,235],[421,159],[469,128]]",Swiftwater,Premium Coffee Right,"47.655534","-120.729301",,"30",swiftwater-premium-coffee,V2,red
"[[156,296],[178,237],[395,200],[445,144],[431,91]]",Straightaways,Fat Lip,"47.545538","-120.745703",,"12",straightaways-fat-lip,V4,white
"[[547,292],[540,54]]",Forestland,Rubick’s Arete,"47.544979","-120.729007",,"37",forestland-tron,V0,blue
